IoU,IoU_bg,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9973144531225652,0.0,0.0,0.0,0.9973144531225652,0,5,6,4085
0.0,0.9846191406225961,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.028571428570612244,0.9167890357295233,0.03875968992097831,0.09803921567666282,0.055555551491358324,0.9169921874977612,10,248,92,3746
0.0,0.9719238281226271,0.0,0.0,0.0,0.9719238281226271,0,85,30,3981
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,18,0,4078
0.1418495297794526,0.7203065134081218,0.1476345840118464,0.7835497835158636,0.2484557282824356,0.7326660156232113,181,1045,50,2820
0.0,0.9709472656226296,0.0,0.0,0.0,0.9709472656226296,0,119,0,3977
0.0,0.912597656247772,0.0,0.0,0.0,0.912597656247772,0,358,0,3738
0.0,0.949462890622682,0.0,0.0,0.0,0.949462890622682,0,171,36,3889
0.0,0.8798828124978518,0.0,0.0,0.0,0.8798828124978518,0,426,66,3604
0.036406619385170653,0.4929086837509507,0.0372700871246986,0.6111111110626103,0.07025547336836174,0.5024414062487733,77,1989,49,1981
0.0,0.8200683593729979,0.0,0.0,0.0,0.8200683593729979,0,728,9,3359
0.0,0.9716796874976278,0.0,0.0,0.0,0.9716796874976278,0,65,51,3980
0.0,0.861816406247896,0.0,0.0,0.0,0.861816406247896,0,557,9,3530
0.13947368420685596,0.9191194657409866,0.1432432432393718,0.8412698411363063,0.24480369265226226,0.9201660156227536,53,317,10,3716
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.8627929687478936,0.0,0.0,0.0,0.8627929687478936,0,418,144,3534
0.0947368421036011,0.8723404255297568,0.0962566844902628,0.8571428570068027,0.17307692125600962,0.8740234374978662,54,507,9,3526
0.0,0.9350585937477172,0.0,0.0,0.0,0.9350585937477172,0,266,0,3830
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.2614906832281895,0.6764625850321729,0.2954385964891548,0.6947194719357307,0.4145740972368369,0.7097167968732673,421,1004,185,2486
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.048048048047326604,0.8439960629900493,0.06072106261744362,0.18713450291303307,0.0916905407106265,0.8452148437479365,32,495,139,3430
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9523925781226749,0.0,0.0,0.0,0.9523925781226749,0,195,0,3901
0.0,0.9802246093726069,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.9758300781226176,0.0,0.0,0.0,0.9758300781226176,0,0,99,3997
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9479980468726856,0.0,0.0,0.0,0.9479980468726856,0,0,213,3883
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.11732851985347782,0.8786901513250343,0.13347022586994928,0.49242424238693755,0.21001615172661106,0.88061523437285,65,422,67,3542
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.973632812497623,0.0,0.0,0.0,0.973632812497623,0,0,108,3988
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.949462890622682,0.0,0.0,0.0,0.949462890622682,0,72,135,3889
0.0,0.9809570312476051,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9802246093726069,0.0,0.0,0.0,0.9802246093726069,0,0,81,4015
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.987548828122589,0.0,0.0,0.0,0.987548828122589,0,0,51,4045
0.0,0.9870605468725903,0.0,0.0,0.0,0.9870605468725903,0,22,31,4043
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.973632812497623,0.0,0.0,0.0,0.973632812497623,0,0,108,3988
0.0,0.9604492187476552,0.0,0.0,0.0,0.9604492187476552,0,138,24,3934
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9418945312477005,0.0,0.0,0.0,0.9418945312477005,0,165,73,3858
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9919433593725783,0.0,0.0,0.0,0.9919433593725783,0,0,33,4063
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9941406249975729,0.0,0.0,0.0,0.9941406249975729,0,0,24,4072
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9780273437476122,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.9663085937476409,0.0,0.0,0.0,0.9663085937476409,0,0,138,3958
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,0,21,4075
0.282926829261392,0.9261306532640047,0.374193548375026,0.5370370370121742,0.4410646339261808,0.9282226562477338,116,194,100,3686
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9829101562476004,0.0,0.0,0.0,0.9829101562476004,0,70,0,4026
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9948730468725712,0.0,0.0,0.0,0.9948730468725712,0,21,0,4075
0.144128113876439,0.8801992527998003,0.16232464929534418,0.5624999999609375,0.2519440089579126,0.8825683593728453,81,418,63,3534
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9714355468726283,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.1414141414117607,0.8728813559300277,0.2886597938045134,0.21705426356028282,0.2477876057124025,0.8754882812478626,84,207,303,3502
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.006802721088203989,0.9286761113802426,0.999999995,0.006802721088203989,0.013513513378378379,0.9287109374977327,2,0,292,3802
0.43589743588501717,0.9497844280980224,0.6891891891581446,0.5425531914701223,0.6071428521896259,0.9516601562476766,153,69,129,3745
0.0,0.9904785156225818,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.0,0.9926757812475765,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9882812499975873,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.9460449218726903,0.0,0.0,0.0,0.9460449218726903,0,122,99,3875
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9780273437476122,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9860839843725926,0.0,0.0,0.0,0.9860839843725926,0,39,18,4039
0.7006633499112715,0.8889572439222118,0.7228400342110964,0.958049886610453,0.8239882934808984,0.9118652343727738,845,324,37,2890
0.5027760641548256,0.7543431880501239,0.6483691328508484,0.6912637828609732,0.6691297158534916,0.803222656248039,815,442,364,2475
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9667968749976397,0.0,0.0,0.0,0.9667968749976397,0,0,136,3960
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.4114285714050612,0.9744035785264056,0.46753246750210825,0.7741935483038502,0.582995946674753,0.97485351562262,72,82,21,3921
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9897460937475836,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9914550781225795,0.0,0.0,0.0,0.9914550781225795,0,29,6,4061
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9514160156226772,0.0,0.0,0.0,0.9514160156226772,0,181,18,3897
0.0,0.9882812499975873,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9873046874975896,0.0,0.0,0.0,0.9873046874975896,0,52,0,4044
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9560546874976659,0.0,0.0,0.0,0.9560546874976659,0,0,180,3916
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.10905730129188433,0.8806044092125821,0.13470319634395655,0.3641975308417162,0.1966666627181112,0.882324218747846,59,379,103,3555
0.36023054754005096,0.9440946864745805,0.3918495297682806,0.8169934639988893,0.529661012545156,0.945800781247691,125,194,28,3749
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9897460937475836,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9824218749976016,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9484863281226844,0.0,0.0,0.0,0.9484863281226844,0,211,0,3885
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9963378906225676,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9516601562476766,0.0,0.0,0.0,0.9516601562476766,0,0,198,3898
0.15862068964970272,0.9397530864174327,0.1803921568556709,0.5679012344977901,0.27380952013410575,0.9404296874977041,46,209,35,3806
0.0,0.987548828122589,0.0,0.0,0.0,0.987548828122589,0,33,18,4045
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.9809570312476051,0.0,0.0,0.0,0.9809570312476051,0,0,78,4018
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.014354066985302534,0.899266503665283,0.01935483870905307,0.05263157894275162,0.02830188285955911,0.8994140624978042,6,304,108,3678
0.0,0.999023437497561,0.0,0.0,0.0,0.999023437497561,0,4,0,4092
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.10621062106115023,0.7503770739045994,0.30809399477002364,0.13947990543570354,0.19202603313530298,0.7575683593731505,118,265,728,2985
0.0,0.8842773437478412,0.0,0.0,0.0,0.8842773437478412,0,348,126,3622
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9890136718725855,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9934082031225747,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.9956054687475694,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.99121093749758,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.4767441859910763,0.988902589393369,0.5616438355395009,0.7592592591186557,0.6456692863488128,0.9890136718725855,41,32,13,4010
0.07653061224294565,0.9109690113110896,0.2013422818656817,0.10989010988608461,0.142180090211698,0.9116210937477743,30,119,243,3704
0.0,0.9880371093725878,0.0,0.0,0.0,0.9880371093725878,0,31,18,4047
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.20703124999730427,0.8453136906252342,0.2457496135974382,0.5678571428368623,0.343042066973697,0.8513183593729217,159,488,121,3328
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9970703124975657,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.2579710144890149,0.8693210821825694,0.4395061728286542,0.38444924405217173,0.4101382438608009,0.8749999999978638,178,227,285,3406
0.0,0.9399414062477053,0.0,0.0,0.0,0.9399414062477053,0,0,246,3850
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9868164062475908,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.997802734372564,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.8513183593729217,0.0,0.0,0.0,0.8513183593729217,0,609,0,3487
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9985351562475622,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.9999999999975586,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
