IoU,Precision,Recall,F1,Accuracy,TP,FP,FN,TN
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.08571428571078717,0.0913043478221172,0.5833333331712963,0.15789473448979596,0.9453124999976922,21,209,15,3851
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.08433734939646134,0.08536585365737986,0.8749999998784723,0.1555555539319616,0.8330078124979663,63,675,9,3349
0.0,0.0,0.0,0.0,0.9472656249976874,0,180,36,3880
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.010416666665581598,0.019230769227071006,0.02222222221728395,0.02061855172281978,0.9768066406226152,1,51,44,4000
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9914550781225795,0,35,0,4061
0.0,0.0,0.0,0.0,0.9916992187475789,0,16,18,4062
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.11666666665694445,0.1428571428425656,0.3888888887808642,0.208955219919804,0.9741210937476218,14,84,22,3976
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9975585937475646,0,0,10,4086
0.0,0.0,0.0,0.0,0.9960937499975682,0,0,16,4080
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9938964843725735,0,25,0,4071
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9145507812477672,0,350,0,3746
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9714355468726283,0,0,117,3979
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.15254237287273772,0.15254237287273772,0.9999999996296296,0.2647058800302769,0.963378906247648,27,150,0,3919
0.0,0.0,0.0,0.0,0.9499511718726809,0,205,0,3891
0.0,0.0,0.0,0.0,0.9929199218725759,0,29,0,4067
0.0,0.0,0.0,0.0,0.9975585937475646,0,0,10,4086
0.0,0.0,0.0,0.0,0.9897460937475836,0,0,42,4054
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9582519531226605,0,0,171,3925
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9399414062477053,0,246,0,3850
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.3314917127026037,0.3803486529258265,0.7207207206990774,0.49792530667079166,0.881835937497847,240,391,93,3372
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9421386718726998,0,237,0,3859
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,36,0,4060
0.0,0.0,0.0,0.0,0.9680175781226367,0,131,0,3965
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9892578124975848,0,44,0,4052
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.1777777777382716,0.9999999987499999,0.1777777777382716,0.3018867897757209,0.9909667968725807,8,0,37,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9567871093726641,0,0,177,3919
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.12857142855306122,0.12857142855306122,0.9999999988888888,0.22784809918923254,0.9851074218725949,9,61,0,4026
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9816894531226034,0,75,0,4021
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.16764361078349774,0.45396825395384227,0.20998531570910448,0.2871485900469146,0.8266601562479818,143,172,538,3243
0.0,0.0,0.0,0.0,0.9780273437476122,0,0,90,4006
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9465332031226892,0,219,0,3877
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9831542968725997,0,69,0,4027
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9504394531226796,0,203,0,3893
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9975585937475646,0,0,10,4086
0.0,0.0,0.0,0.0,0.9792480468726092,0,0,85,4011
0.0,0.0,0.0,0.0,0.9838867187475979,0,0,66,4030
0.0,0.0,0.0,0.0,0.9794921874976087,0,0,84,4012
0.0,0.0,0.0,0.0,0.9824218749976016,0,0,72,4024
0.21739130431632012,0.7142857139455782,0.2380952380574452,0.3571428533078232,0.9868164062475908,15,6,48,4027
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.1605166051630901,0.215346534648135,0.38666666664948146,0.27662956614334716,0.8889160156228298,87,317,138,3554
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9895019531225843,0,43,0,4053
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9943847656225723,0,23,0,4073
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9687499999976349,0,128,0,3968
0.0,0.0,0.0,0.0,0.9641113281226462,0,138,9,3949
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9970703124975657,0,0,12,4084
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9814453124976039,0,76,0,4020
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9995117187475598,0,2,0,4094
0.0,0.0,0.0,0.0,0.9802246093726069,0,81,0,4015
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9995117187475598,0,2,0,4094
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0058139534880340725,0.011627906975392104,0.01149425287224204,0.011560688640451225,0.9582519531226605,1,85,86,3924
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9428710937476981,0,0,234,3862
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.2987551867095952,0.31034482757282994,0.8888888887791496,0.4600638938978657,0.9587402343726593,72,160,9,3855
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9985351562475622,0,0,6,4090
0.0,0.0,0.0,0.0,0.9787597656226105,0,0,87,4009
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9741210937476218,0,106,0,3990
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9997558593725592,0,1,0,4095
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.949462890622682,0,207,0,3889
0.0,0.0,0.0,0.0,0.962158203122651,0,155,0,3941
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,9,9,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9853515624975944,0,0,60,4036
0.0,0.0,0.0,0.0,0.9516601562476766,0,0,198,3898
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9931640624975753,0,28,0,4068
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9758300781226176,0,0,99,3997
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9362792968727142,0,0,261,3835
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9975585937475646,0,0,10,4086
0.5614035087473068,0.6124401913582564,0.8707482992604932,0.7191011187067605,0.9755859374976182,128,81,19,3868
0.0,0.0,0.0,0.0,0.9421386718726998,0,207,30,3859
0.0,0.0,0.0,0.0,0.9975585937475646,0,0,10,4086
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9589843749976588,0,0,168,3928
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9963378906225676,0,0,15,4081
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9787597656226105,0,87,0,4009
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9206542968727524,0,325,0,3771
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9648437499976444,0,0,144,3952
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9638671874976469,0,43,105,3948
0.0,0.0,0.0,0.0,0.9934082031225747,0,0,27,4069
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9614257812476528,0,92,66,3938
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9743652343726212,0,0,105,3991
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.997802734372564,0,0,9,4087
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9868164062475908,0,54,0,4042
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9882812499975873,0,0,48,4048
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9904785156225818,0,0,39,4057
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9956054687475694,0,0,18,4078
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9846191406225961,0,0,63,4033
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.0,0.0,0.0,0.9926757812475765,0,0,30,4066
0.0,0.0,0.0,0.0,0.883544921872843,0,0,477,3619
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9916992187475789,0,0,34,4062
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9975585937475646,0,0,10,4086
0.0,0.0,0.0,0.0,0.99121093749758,0,0,36,4060
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9890136718725855,0,0,45,4051
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9868164062475908,0,0,54,4042
0.0,0.0,0.0,0.0,0.9260253906227393,0,0,303,3793
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.973632812497623,0,0,108,3988
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
0.0,0.0,0.0,0.0,0.9999999999975586,0,0,0,4096
